[+] Running 15/15
 ⠿ item-db Pulled                                                                                      27.9s
   ⠿ 92473f7ef455 Pull complete                                                                         8.0s
   ⠿ fb52bde70123 Pull complete                                                                         8.1s
   ⠿ 64788f86be3f Pull complete                                                                         8.3s
   ⠿ 33f6d5f2e001 Pull complete                                                                         8.5s
   ⠿ 570e56656608 Pull complete                                                                         8.7s
   ⠿ f518a872ab12 Pull complete                                                                         9.2s
   ⠿ c9bdae151f64 Pull complete                                                                         9.5s
   ⠿ b2c58da5f563 Pull complete                                                                        12.9s
   ⠿ 2928038a6053 Pull complete                                                                        12.9s
   ⠿ 29a16c1b79ab Pull complete                                                                        12.9s
   ⠿ efec0f86077c Pull complete                                                                        22.4s
   ⠿ 261a04726d31 Pull complete                                                                        22.4s
   ⠿ 7c4062426e72 Pull complete                                                                        22.4s
 ⠿ item-app Pulled                                                                                      1.6s
[+] Running 4/4
 ⠿ Network a433-microservices_default       Created                                                     0.1s
 ⠿ Volume "a433-microservices_app-db"       Created                                                     0.0s
 ⠿ Container a433-microservices-item-db-1   Created                                                     0.2s
 ⠿ Container a433-microservices-item-app-1  Created                                                     0.1s
Attaching to a433-microservices-item-app-1, a433-microservices-item-db-1
a433-microservices-item-db-1   | 2022-12-12T08:03:03.188+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=631683df98b7
a433-microservices-item-db-1   | 2022-12-12T08:03:04.339+0000 I STORAGE  [initandlisten] WiredTiger message [1670832184:339921][1:0x7fba60330a40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2022-12-12T08:03:04.415+0000 I CONTROL  [initandlisten]
a433-microservices-item-db-1   | 2022-12-12T08:03:04.415+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2022-12-12T08:03:04.415+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2022-12-12T08:03:04.415+0000 I CONTROL  [initandlisten]
a433-microservices-item-db-1   | 2022-12-12T08:03:04.417+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 4cb63f9a-d4ee-4b4a-a26e-2b65f12977bc
a433-microservices-item-db-1   | 2022-12-12T08:03:04.441+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-item-db-1   | 2022-12-12T08:03:04.442+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 827fae33-d0d2-4cb1-9d36-8c515986a7cd
a433-microservices-item-db-1   | 2022-12-12T08:03:04.471+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2022-12-12T08:03:04.472+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2022-12-12T08:03:04.472+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2022-12-12T08:03:04.473+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 32cd64ad-1c7e-4a63-853c-5ee6d81bb75c
a433-microservices-item-db-1   | 2022-12-12T08:03:04.473+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2022-12-12T08:03:04.510+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-db-1   | 2022-12-12T08:03:04.511+0000 I INDEX    [LogicalSessionCacheRefresh]    building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-item-db-1   | 2022-12-12T08:03:04.513+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-app-1  |
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  |
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-db-1   | 2022-12-12T08:03:05.970+0000 I NETWORK  [listener] connection accepted from 172.26.0.3:46668 #1 (1 connection now open)
a433-microservices-item-db-1   | 2022-12-12T08:03:05.999+0000 I NETWORK  [conn1] received client metadata from 172.26.0.3:46668 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.4.0-29-generic" }, platform: "Node.js v14.21.1, LE, mongodb-core: 2.1.20" }
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | GET / 200 626.874 ms - 785
a433-microservices-item-app-1  | GET /stylesheets/style.css 200 77.505 ms - 519
a433-microservices-item-app-1  | GET / 304 4.953 ms - -
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 206 7.885 ms - 1
a433-microservices-item-app-1  | GET /stylesheets/style.css 304 12.197 ms - -
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 200 11.213 ms - 186999
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 206 2.450 ms - 129918
a433-microservices-item-app-1  | GET /api 200 21.122 ms - 2
a433-microservices-item-app-1  | GET /favicon.ico 404 31.256 ms - 270
a433-microservices-item-db-1   | 2022-12-12T08:08:56.721+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 5e9ffd5d-5a72-4e28-a259-ed1c3ec53eb7
a433-microservices-item-app-1  | POST /api 201 60.691 ms - 51
a433-microservices-item-app-1  | POST /api 201 6.057 ms - 51
a433-microservices-item-app-1  | POST /api 201 5.966 ms - 51
a433-microservices-item-app-1  | POST /api 201 6.511 ms - 51
a433-microservices-item-app-1  | POST /api 201 12.346 ms - 51
a433-microservices-item-app-1  | POST /api 201 6.045 ms - 50
a433-microservices-item-app-1  | POST /api 201 4.813 ms - 51
a433-microservices-item-app-1  | GET / 304 2.576 ms - -
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 304 1.095 ms - -
a433-microservices-item-app-1  | GET /stylesheets/style.css 304 4.557 ms - -
a433-microservices-item-app-1  | GET /api 200 9.158 ms - 364
a433-microservices-item-app-1  | GET / 304 3.848 ms - -
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 304 2.119 ms - -
a433-microservices-item-app-1  | GET /stylesheets/style.css 304 6.918 ms - -
a433-microservices-item-app-1  | GET /api 304 8.304 ms - -
a433-microservices-item-app-1  | GET / 304 2.690 ms - -
a433-microservices-item-app-1  | GET /stylesheets/style.css 304 2.828 ms - -
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 304 1.582 ms - -
a433-microservices-item-app-1  | GET /api 304 11.503 ms - -
a433-microservices-item-app-1  | GET / 304 3.813 ms - -
a433-microservices-item-app-1  | GET /stylesheets/style.css 304 2.243 ms - -
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 304 1.614 ms - -
a433-microservices-item-app-1  | GET /api 304 7.940 ms - -
a433-microservices-item-app-1  | GET / 304 3.483 ms - -
a433-microservices-item-app-1  | GET /stylesheets/style.css 304 3.023 ms - -
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 304 1.748 ms - -
a433-microservices-item-app-1  | GET /api 304 6.856 ms - -
a433-microservices-item-app-1  | GET / 304 3.969 ms - -
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 304 1.988 ms - -
a433-microservices-item-app-1  | GET /stylesheets/style.css 304 2.156 ms - -
a433-microservices-item-app-1  | GET /api 304 6.789 ms - -
a433-microservices-item-app-1  | GET / 304 3.004 ms - -
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 304 1.415 ms - -
a433-microservices-item-app-1  | GET /stylesheets/style.css 304 2.830 ms - -
a433-microservices-item-app-1  | GET /api 304 6.066 ms - -
a433-microservices-item-app-1  | GET / 304 2.019 ms - -
a433-microservices-item-app-1  | GET /stylesheets/style.css 304 2.269 ms - -
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 304 1.234 ms - -
a433-microservices-item-app-1  | GET /api 304 5.671 ms - -
a433-microservices-item-app-1  | GET / 304 2.690 ms - -
a433-microservices-item-app-1  | GET /stylesheets/style.css 304 2.828 ms - -
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 304 1.582 ms - -
a433-microservices-item-app-1  | GET /api 304 11.503 ms - -
a433-microservices-item-app-1  | GET / 304 3.813 ms - -
a433-microservices-item-app-1  | GET /stylesheets/style.css 304 2.243 ms - -
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 304 1.614 ms - -
a433-microservices-item-app-1  | GET /api 304 7.940 ms - -
a433-microservices-item-app-1  | GET / 304 3.483 ms - -
a433-microservices-item-app-1  | GET /stylesheets/style.css 304 3.023 ms - -
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 304 1.748 ms - -
a433-microservices-item-app-1  | GET /api 304 6.856 ms - -
a433-microservices-item-app-1  | GET / 304 3.969 ms - -
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 304 1.988 ms - -
a433-microservices-item-app-1  | GET /stylesheets/style.css 304 2.156 ms - -
a433-microservices-item-app-1  | GET /api 304 6.789 ms - -
a433-microservices-item-app-1  | GET / 304 3.004 ms - -
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 304 1.415 ms - -
a433-microservices-item-app-1  | GET /stylesheets/style.css 304 2.830 ms - -
a433-microservices-item-app-1  | GET /api 304 6.066 ms - -
a433-microservices-item-app-1  | GET / 304 2.019 ms - -
a433-microservices-item-app-1  | GET /stylesheets/style.css 304 2.269 ms - -
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 304 1.234 ms - -
a433-microservices-item-app-1  | GET /api 304 5.671 ms - -
